JK: (A|Q)^-1/2              :      0.050u      0.000s      0.030w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.011w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.000u      0.000s      0.010w      8 calls
JK: J                       :      0.000u      0.000s      0.001w      8 calls
JK: J1                      :      0.000u      0.000s      0.000w     16 calls
JK: J2                      :      0.000u      0.000s      0.000w     16 calls
JK: K                       :      0.000u      0.000s      0.009w      8 calls
JK: K1                      :      0.000u      0.000s      0.008w     16 calls
JK: K2                      :      0.000u      0.000s      0.001w     16 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
bMatrix setup               :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      7 calls
New vector                  :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.017u      0.000s      0.000w      8 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.033u      0.017s      0.021w      1 calls
JK: (A|Q)^-1/2              :      0.050u      0.000s      0.030w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.011w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.000u      0.000s      0.010w      8 calls
| | JK: J                   :      0.000u      0.000s      0.001w      8 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     16 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     16 calls
| | JK: K                   :      0.000u      0.000s      0.009w      8 calls
| | | JK: K1                :      0.000u      0.000s      0.008w     16 calls
| | | JK: K2                :      0.000u      0.000s      0.001w     16 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      7 calls
| | New vector              :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.017u      0.000s      0.000w      8 calls

***********************************************************

Host: yeti

Timers On : Wed Jan 31 18:50:52 2018
Timers Off: Wed Jan 31 18:50:54 2018

Wall Time:        1.52 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Jan 31 18:53:21 2018
Timers Off: Wed Jan 31 18:53:21 2018

Wall Time:        0.29 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Jan 31 18:54:07 2018
Timers Off: Wed Jan 31 18:54:08 2018

Wall Time:        0.27 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Jan 31 18:54:21 2018
Timers Off: Wed Jan 31 18:54:22 2018

Wall Time:        0.47 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  1 09:55:33 2018
Timers Off: Thu Feb  1 09:55:37 2018

Wall Time:        3.55 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  1 09:56:31 2018
Timers Off: Thu Feb  1 09:56:31 2018

Wall Time:        0.32 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  1 09:56:57 2018
Timers Off: Thu Feb  1 09:56:57 2018

Wall Time:        0.54 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  1 09:57:06 2018
Timers Off: Thu Feb  1 09:57:07 2018

Wall Time:        0.40 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  1 09:58:28 2018
Timers Off: Thu Feb  1 09:58:29 2018

Wall Time:        1.11 seconds

JK: (A|mn)                  :      0.067u      0.000s      0.078w      1 calls
JK: (A|Q)^-1/2              :      0.067u      0.017s      0.091w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.002w      1 calls
HF: Form H                  :      0.000u      0.000s      0.049w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.018w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w      8 calls
JK: JK                      :      0.017u      0.000s      0.017w      8 calls
JK: J                       :      0.000u      0.000s      0.001w      8 calls
JK: J1                      :      0.000u      0.000s      0.001w     16 calls
JK: J2                      :      0.000u      0.000s      0.001w     16 calls
JK: K                       :      0.017u      0.000s      0.015w      8 calls
JK: K1                      :      0.017u      0.000s      0.013w     16 calls
JK: K2                      :      0.000u      0.000s      0.002w     16 calls
JK: AO2USO                  :      0.000u      0.000s      0.001w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.017u      0.000s      0.003w      8 calls
DIISManager::add_entry      :      0.017u      0.000s      0.001w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
bMatrix setup               :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      7 calls
New vector                  :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.002w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.067u      0.000s      0.078w      1 calls
JK: (A|Q)^-1/2              :      0.067u      0.017s      0.091w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.002w      1 calls
HF: Form H                  :      0.000u      0.000s      0.049w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.018w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w      8 calls
| JK: JK                    :      0.017u      0.000s      0.017w      8 calls
| | JK: J                   :      0.000u      0.000s      0.001w      8 calls
| | | JK: J1                :      0.000u      0.000s      0.001w     16 calls
| | | JK: J2                :      0.000u      0.000s      0.001w     16 calls
| | JK: K                   :      0.017u      0.000s      0.015w      8 calls
| | | JK: K1                :      0.017u      0.000s      0.013w     16 calls
| | | JK: K2                :      0.000u      0.000s      0.002w     16 calls
| JK: AO2USO                :      0.000u      0.000s      0.001w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.017u      0.000s      0.003w      8 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.001w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      7 calls
| | New vector              :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.002w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: yeti

Timers On : Thu Feb  1 10:06:17 2018
Timers Off: Thu Feb  1 10:06:18 2018

Wall Time:        0.67 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  1 10:21:04 2018
Timers Off: Thu Feb  1 10:21:04 2018

Wall Time:        0.70 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.006w      1 calls
JK: (A|Q)^-1/2              :      0.067u      0.017s      0.082w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.012w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w      8 calls
JK: JK                      :      0.017u      0.000s      0.011w      8 calls
JK: J                       :      0.000u      0.000s      0.001w      8 calls
JK: J1                      :      0.000u      0.000s      0.000w     16 calls
JK: J2                      :      0.000u      0.000s      0.000w     16 calls
JK: K                       :      0.017u      0.000s      0.009w      8 calls
JK: K1                      :      0.017u      0.000s      0.008w     16 calls
JK: K2                      :      0.000u      0.000s      0.002w     16 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
bMatrix setup               :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      7 calls
New vector                  :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.006w      1 calls
JK: (A|Q)^-1/2              :      0.067u      0.017s      0.082w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.012w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w      8 calls
| JK: JK                    :      0.017u      0.000s      0.011w      8 calls
| | JK: J                   :      0.000u      0.000s      0.001w      8 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     16 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     16 calls
| | JK: K                   :      0.017u      0.000s      0.009w      8 calls
| | | JK: K1                :      0.017u      0.000s      0.008w     16 calls
| | | JK: K2                :      0.000u      0.000s      0.002w     16 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      7 calls
| | New vector              :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: yeti

Timers On : Thu Feb  1 10:26:08 2018
Timers Off: Thu Feb  1 10:26:09 2018

Wall Time:        0.53 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.008w      1 calls
JK: (A|Q)^-1/2              :      0.050u      0.017s      0.040w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.033u      0.000s      0.008w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.017u      0.000s      0.000w      8 calls
JK: JK                      :      0.017u      0.000s      0.007w      8 calls
JK: J                       :      0.000u      0.000s      0.001w      8 calls
JK: J1                      :      0.000u      0.000s      0.000w     16 calls
JK: J2                      :      0.000u      0.000s      0.000w     16 calls
JK: K                       :      0.017u      0.000s      0.006w      8 calls
JK: K1                      :      0.017u      0.000s      0.005w     16 calls
JK: K2                      :      0.000u      0.000s      0.001w     16 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
bMatrix setup               :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      7 calls
New vector                  :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.008w      1 calls
JK: (A|Q)^-1/2              :      0.050u      0.017s      0.040w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.033u      0.000s      0.008w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.017u      0.000s      0.000w      8 calls
| JK: JK                    :      0.017u      0.000s      0.007w      8 calls
| | JK: J                   :      0.000u      0.000s      0.001w      8 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     16 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     16 calls
| | JK: K                   :      0.017u      0.000s      0.006w      8 calls
| | | JK: K1                :      0.017u      0.000s      0.005w     16 calls
| | | JK: K2                :      0.000u      0.000s      0.001w     16 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      7 calls
| | New vector              :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: yeti

Timers On : Thu Feb  1 10:36:03 2018
Timers Off: Thu Feb  1 10:36:17 2018

Wall Time:       14.01 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  1 10:44:24 2018
Timers Off: Thu Feb  1 10:44:24 2018

Wall Time:        0.59 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.008w      1 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.042w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.008w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.017u      0.000s      0.007w      8 calls
JK: J                       :      0.000u      0.000s      0.001w      8 calls
JK: J1                      :      0.000u      0.000s      0.000w     16 calls
JK: J2                      :      0.000u      0.000s      0.000w     16 calls
JK: K                       :      0.017u      0.000s      0.006w      8 calls
JK: K1                      :      0.000u      0.000s      0.005w     16 calls
JK: K2                      :      0.017u      0.000s      0.001w     16 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
bMatrix setup               :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      7 calls
New vector                  :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.008w      1 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.042w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.008w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.017u      0.000s      0.007w      8 calls
| | JK: J                   :      0.000u      0.000s      0.001w      8 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     16 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     16 calls
| | JK: K                   :      0.017u      0.000s      0.006w      8 calls
| | | JK: K1                :      0.000u      0.000s      0.005w     16 calls
| | | JK: K2                :      0.017u      0.000s      0.001w     16 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      7 calls
| | New vector              :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: yeti

Timers On : Thu Feb  1 10:44:34 2018
Timers Off: Thu Feb  1 10:44:34 2018

Wall Time:        0.61 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.008w      1 calls
JK: (A|Q)^-1/2              :      0.067u      0.017s      0.042w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.008w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.000u      0.000s      0.007w      8 calls
JK: J                       :      0.000u      0.000s      0.001w      8 calls
JK: J1                      :      0.000u      0.000s      0.000w     16 calls
JK: J2                      :      0.000u      0.000s      0.000w     16 calls
JK: K                       :      0.000u      0.000s      0.006w      8 calls
JK: K1                      :      0.000u      0.000s      0.005w     16 calls
JK: K2                      :      0.000u      0.000s      0.001w     16 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.017u      0.000s      0.002w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      8 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.001w      7 calls
bMatrix setup               :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse       :      0.017u      0.000s      0.000w      7 calls
New vector                  :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.008w      1 calls
JK: (A|Q)^-1/2              :      0.067u      0.017s      0.042w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.008w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.000u      0.000s      0.007w      8 calls
| | JK: J                   :      0.000u      0.000s      0.001w      8 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     16 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     16 calls
| | JK: K                   :      0.000u      0.000s      0.006w      8 calls
| | | JK: K1                :      0.000u      0.000s      0.005w     16 calls
| | | JK: K2                :      0.000u      0.000s      0.001w     16 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.017u      0.000s      0.002w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      8 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.001w      7 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse   :      0.017u      0.000s      0.000w      7 calls
| | New vector              :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: yeti

Timers On : Thu Feb  1 10:44:48 2018
Timers Off: Thu Feb  1 10:44:49 2018

Wall Time:        0.53 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.008w      1 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.041w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.007w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.017u      0.000s      0.006w      8 calls
JK: J                       :      0.000u      0.000s      0.000w      8 calls
JK: J1                      :      0.000u      0.000s      0.000w     16 calls
JK: J2                      :      0.000u      0.000s      0.000w     16 calls
JK: K                       :      0.017u      0.000s      0.006w      8 calls
JK: K1                      :      0.017u      0.000s      0.005w     16 calls
JK: K2                      :      0.000u      0.000s      0.001w     16 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      8 calls
